Date,Exercise,Duration(min),Calories_Burned,Weight(kg),BodyFat(%),RestingHR,Steps,ActiveMinutes,AvgHR,MaxHR,Distance(km),Intensity(1-10),RPE(1-10),WorkoutDetails,Sets,AvgReps,SleepHours,SleepQuality(%),CaloriesConsumed,Protein(g),Carbs(g),Fat(g),Water(ml)
2025-01-30 08:23:16.070879,Rest,0,0,76.4,19.3,65,7998,4,0,0,0.0,1.0,1.0,Rest day,0,0,6.6,68.6,1788,171,154,53,2628
2025-01-31 08:23:16.070879,Rest,0,0,76.8,19.8,66,7956,4,0,0,0.0,1.0,1.0,Rest day,0,0,7.1,80.6,1600,118,133,65,2601
2025-02-01 08:23:16.070879,Rest,0,0,76.4,19.3,62,6087,0,0,0,0.0,1.0,1.0,Rest day,0,0,8.0,76.7,1915,170,160,65,2291
2025-02-02 08:23:16.070879,Rest,0,0,76.1,19.4,66,6301,0,0,0,0.0,1.0,1.0,Rest day,0,0,8.7,89.0,1879,167,178,54,2103
2025-02-03 08:23:16.070879,Cycling,89,823,76.2,19.8,65,8730,12,130,154,34.92,5.6,4.2,"Fast ride, Avg speed: 23.5 km/h",0,0,7.0,77.4,2816,194,310,88,4368
2025-02-04 08:23:16.070879,Rest,0,0,76.4,19.8,62,7759,2,0,0,0.0,1.0,1.0,Rest day,0,0,8.1,85.7,1594,148,153,43,2270
2025-02-05 08:23:16.070879,Rest,0,0,75.7,19.5,66,9338,18,0,0,0.0,1.0,1.0,Rest day,0,0,6.3,69.3,1684,154,152,50,2249
2025-02-06 08:23:16.070879,Rest,0,0,76.0,19.5,67,7307,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.9,73.7,1599,144,142,50,2033
2025-02-07 08:23:16.070879,Running,64,685,75.9,19.4,62,19106,116,143,167,12.77,7.9,5.2,"Long distance, Pace: 5.0 min/km",0,0,7.0,70.5,2203,163,227,71,3621
2025-02-08 08:23:16.070879,Rest,0,0,75.7,19.3,63,6232,0,0,0,0.0,1.0,1.0,Rest day,0,0,7.9,66.1,1743,161,175,43,2563
2025-02-09 08:23:16.070879,Rest,0,0,75.9,19.3,66,6561,0,0,0,0.0,1.0,1.0,Rest day,0,0,7.6,77.8,1896,163,162,65,2318
2025-02-10 08:23:16.070879,Rest,0,0,75.3,19.4,65,7664,1,0,0,0.0,1.0,1.0,Rest day,0,0,7.3,82.4,1726,159,160,49,2108
2025-02-11 08:23:16.070879,Running,61,671,75.5,19.4,62,14786,72,134,163,12.11,8.3,6.8,"Long distance, Pace: 5.0 min/km",0,0,7.6,78.8,2487,169,300,67,4013
2025-02-12 08:23:16.070879,Rest,0,0,75.4,19.4,62,8513,10,0,0,0.0,1.0,1.0,Rest day,0,0,7.4,72.5,1722,143,133,68,2133
2025-02-13 08:23:16.070879,Yoga,67,263,75.3,19.4,63,8557,43,100,119,0.0,4.3,5.6,Gentle Yoga - Restorative,0,0,7.0,76.0,1914,148,209,53,2946
2025-02-14 08:23:16.070879,Weight Training (Lower),89,597,75.0,18.9,64,9549,20,132,158,0.0,9.2,9.8,Step-Ups / Lunges / Calf Raises with heavy weights,16,8,6.5,84.3,2478,213,245,71,3301
2025-02-15 08:23:16.070879,Rest,0,0,75.9,19.1,64,6179,0,0,0,0.0,1.0,1.0,Rest day,0,0,7.2,69.3,1742,156,155,54,2749
2025-02-16 08:23:16.070879,Rest,0,0,75.5,18.8,63,7380,0,0,0,0.0,1.0,1.0,Rest day,0,0,9.0,77.3,1817,150,157,64,2056
2025-02-17 08:23:16.070879,Weight Training (Upper),78,449,75.1,19.1,63,9925,24,119,139,0.0,6.0,7.9,Pull-ups / Bicep Curls / Bench Press / Chest Fly / Overhead Press / Tricep Extensions with heavy weights,17,8,7.4,79.4,2125,179,199,67,3389
2025-02-18 08:23:16.070879,Rest,0,0,75.1,19.0,65,8179,6,0,0,0.0,1.0,1.0,Rest day,0,0,7.4,84.6,1846,177,169,51,2490
2025-02-19 08:23:16.070879,Rest,0,0,75.6,19.2,61,7356,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.5,70.6,1677,132,133,67,2266
2025-02-20 08:23:16.070879,Swimming,62,648,75.7,18.8,62,7458,0,117,139,3.39,8.4,7.8,"Interval training, Pace: 1.8 min/100m",0,0,6.7,73.9,2219,151,259,63,3726
2025-02-21 08:23:16.070879,Rest,0,0,75.2,18.6,65,7401,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.0,58.5,1715,146,154,56,2691
2025-02-22 08:23:16.070879,Rest,0,0,75.9,18.6,66,5160,0,0,0,0.0,1.0,1.0,Rest day,0,0,7.9,81.6,2047,158,165,83,2208
2025-02-23 08:23:16.070879,Walking,76,372,75.6,19.0,63,13432,135,99,116,6.66,3.5,2.3,"Pace: 11.4 min/km, Urban walk",0,0,8.4,79.3,2115,173,221,59,3404
2025-02-24 08:23:16.070879,Yoga,56,224,75.7,18.9,63,7396,28,103,123,0.0,3.9,3.4,Yin Yoga - Full body,0,0,7.9,70.5,2145,156,201,79,2726
2025-02-25 08:23:16.070879,Rest,0,0,75.3,18.5,61,6421,0,0,0,0.0,1.0,1.0,Rest day,0,0,7.1,89.6,1765,158,153,57,2352
2025-02-26 08:23:16.070879,Rest,0,0,75.6,18.5,63,8199,6,0,0,0.0,1.0,1.0,Rest day,0,0,7.6,73.7,1817,153,146,68,2420
2025-02-27 08:23:16.070879,Rest,0,0,75.3,18.8,63,7641,1,0,0,0.0,1.0,1.0,Rest day,0,0,6.9,67.6,1847,146,142,76,2138
2025-02-28 08:23:16.070879,Rest,0,0,75.6,18.4,62,9291,17,0,0,0.0,1.0,1.0,Rest day,0,0,7.4,71.5,1651,144,157,48,2605
2025-03-01 08:23:16.070879,Rest,0,0,75.0,18.8,62,6160,0,0,0,0.0,1.0,1.0,Rest day,0,0,8.0,82.9,1910,153,171,67,2742
2025-03-02 08:23:16.070879,Rest,0,0,75.1,18.7,62,5542,0,0,0,0.0,1.0,1.0,Rest day,0,0,8.0,89.8,1898,175,180,52,2306
2025-03-03 08:23:16.070879,Walking,63,342,74.5,18.3,60,15483,142,112,132,5.17,3.2,2.1,"Pace: 12.2 min/km, Brisk walk",0,0,7.3,81.4,1969,141,210,62,3141
2025-03-04 08:23:16.070879,Walking,69,368,75.0,18.3,62,14845,142,97,114,5.47,4.7,3.2,"Pace: 12.6 min/km, Urban walk",0,0,6.8,66.0,2006,166,179,68,2896
2025-03-05 08:23:16.070879,Rest,0,0,74.8,18.8,61,9742,22,0,0,0.0,1.0,1.0,Rest day,0,0,6.5,67.4,1872,142,182,63,2037
2025-03-06 08:23:16.070879,Rest,0,0,74.2,18.4,62,7511,0,0,0,0.0,1.0,1.0,Rest day,0,0,6.8,73.1,1854,146,175,62,2477
2025-03-07 08:23:16.070879,Rest,0,0,74.4,18.4,60,9389,18,0,0,0.0,1.0,1.0,Rest day,0,0,7.4,83.5,1872,167,162,61,2424
2025-03-08 08:23:16.070879,HIIT,49,675,74.6,18.6,65,12017,45,148,168,0.0,9.5,8.9,"10 intervals, 45s work / 15s rest",10,0,8.6,88.0,2700,252,289,59,3744
2025-03-09 08:23:16.070879,Rest,0,0,74.2,18.7,63,8350,8,0,0,0.0,1.0,1.0,Rest day,0,0,8.9,89.9,1853,145,185,58,2407
2025-03-10 08:23:16.070879,Rest,0,0,74.0,18.7,64,7363,0,0,0,0.0,1.0,1.0,Rest day,0,0,7.1,71.4,1905,165,187,54,2572
2025-03-11 08:23:16.070879,Rest,0,0,73.8,18.5,64,9435,19,0,0,0.0,1.0,1.0,Rest day,0,0,6.8,68.9,1619,150,139,51,1961
2025-03-12 08:23:16.070879,Rest,0,0,73.6,18.2,62,7950,4,0,0,0.0,1.0,1.0,Rest day,0,0,6.7,62.7,1669,151,155,49,2014
2025-03-13 08:23:16.070879,Rest,0,0,74.3,18.0,60,7861,3,0,0,0.0,1.0,1.0,Rest day,0,0,7.3,82.6,1624,133,132,61,2603
2025-03-14 08:23:16.070879,Rest,0,0,74.3,18.4,63,4408,0,0,0,0.0,1.0,1.0,Rest day,0,0,5.0,44.2,1819,164,165,55,1593
2025-03-15 08:23:16.070879,Cycling,93,829,74.4,18.3,63,8946,14,128,152,35.33,6.0,5.0,"Fast ride, Avg speed: 22.8 km/h",0,0,8.1,78.7,2866,221,316,79,4189
2025-03-16 08:23:16.070879,Rest,0,0,74.3,18.1,64,7012,0,0,0,0.0,1.0,1.0,Rest day,0,0,8.2,87.9,1950,188,169,57,2319
2025-03-17 08:23:16.070879,Yoga,61,274,74.1,18.4,62,10306,58,97,118,0.0,3.9,5.8,Vinyasa Flow - Core focus,0,0,7.2,75.8,2055,172,223,52,2545
2025-03-18 08:23:16.070879,Weight Training (Upper),86,547,74.5,17.9,60,9183,16,125,148,0.0,7.0,8.9,Bent Over Rows / Bench Press / Skull Crushers / Pull-ups / Push-ups with heavy weights,17,8,7.6,92.4,2512,227,264,60,3709
2025-03-19 08:23:16.070879,Rest,0,0,74.7,18.1,61,8273,7,0,0,0.0,1.0,1.0,Rest day,0,0,6.7,70.1,1852,156,184,54,2600
2025-03-20 08:23:16.070879,Cycling,86,758,74.7,17.8,61,9696,21,128,152,35.35,5.2,4.8,"Fast ride, Avg speed: 24.7 km/h",0,0,7.1,84.8,2504,172,268,82,3894
2025-03-21 08:23:16.070879,Rest,0,0,74.7,18.1,63,7994,4,0,0,0.0,1.0,1.0,Rest day,0,0,7.2,77.2,1620,155,153,42,2656
2025-03-22 08:23:16.070879,Walking,75,452,74.9,17.8,62,19148,191,91,107,8.28,5.1,4.8,"Pace: 9.1 min/km, Park walk",0,0,8.1,88.2,2332,182,252,65,3396
